Title,Price (£),Rating,Availability,Price (₦),Price Range (₦),Rating Group
Thomas Jefferson and the Tripoli Pirates: The Forgotten War That Changed American History,59.64,1,In stock,119280.0,Medium,Low
Thirteen Reasons Why,52.72,1,In stock,105440.0,Medium,Low
The White Cat and the Monk: A Retelling of the Poem âPangur BÃ¡nâ,58.08,4,In stock,116160.0,Medium,Medium
The Wedding Dress,24.12,1,In stock,48240.0,Low,Low
The Vacationers,42.15,4,In stock,84300.0,Medium,Medium
The Third Wave: An Entrepreneurâs Vision of the Future,12.61,5,In stock,25220.0,Very Low,High
The Stranger,17.44,4,In stock,34880.0,Very Low,Medium
The Shadow Hero (The Shadow Hero),33.14,1,In stock,66280.0,Low,Low
The Secret (The Secret #1),27.37,4,In stock,54740.0,Low,Medium
The Regional Office Is Under Attack!,51.36,5,In stock,102720.0,Medium,High
The Psychopath Test: A Journey Through the Madness Industry,36.0,2,In stock,72000.0,Low,Low
The Project,10.65,1,In stock,21300.0,Very Low,Low
The Power of Now: A Guide to Spiritual Enlightenment,43.54,2,In stock,87080.0,Medium,Low
The Omnivore's Dilemma: A Natural History of Four Meals,38.21,2,In stock,76420.0,Low,Low
The Nerdy Nummies Cookbook: Sweet Treats for the Geek in All of Us,37.34,5,In stock,74680.0,Low,High
The Murder of Roger Ackroyd (Hercule Poirot #4),44.1,4,In stock,88200.0,Medium,Medium
The Mistake (Off-Campus #2),43.29,3,In stock,86580.0,Medium,Medium
The Matchmaker's Playbook (Wingmen Inc. #1),55.85,1,In stock,111700.0,Medium,Low
The Love and Lemons Cookbook: An Apple-to-Zucchini Celebration of Impromptu Cooking,37.6,2,In stock,75200.0,Low,Low
The Long Shadow of Small Ghosts: Murder and Memory in an American City,10.97,1,In stock,21940.0,Very Low,Low
The Kite Runner,41.82,4,In stock,83640.0,Medium,Medium
The House by the Lake,36.95,1,In stock,73900.0,Low,Low
The Glittering Court (The Glittering Court #1),44.28,1,In stock,88560.0,Medium,Low
The Girl on the Train,55.02,2,In stock,110040.0,Medium,Low
The Genius of Birds,17.24,1,In stock,34480.0,Very Low,Low
The Emerald Mystery,23.15,2,In stock,46300.0,Low,Low
The Cookies & Cups Cookbook: 125+ sweet & savory recipes reminding you to Always Eat Dessert First,41.25,1,In stock,82500.0,Medium,Low
The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.,32.0,3,In stock,64000.0,Low,Medium
The Artist's Way: A Spiritual Path to Higher Creativity,38.49,5,In stock,76980.0,Low,High
The Art of War,33.34,5,In stock,66680.0,Low,High
The Argonauts,10.93,2,In stock,21860.0,Very Low,Low
The 10% Entrepreneur: Live Your Startup Dream Without Quitting Your Day Job,27.55,3,In stock,55100.0,Low,Medium
Suddenly in Love (Lake Haven #1),55.99,2,In stock,111980.0,Medium,Low
Something More Than This,16.24,4,In stock,32479.999999999996,Very Low,Medium
Soft Apocalypse,26.12,2,In stock,52240.0,Low,Low
So You've Been Publicly Shamed,12.23,2,In stock,24460.0,Very Low,Low
Shoe Dog: A Memoir by the Creator of NIKE,23.99,2,In stock,47980.0,Low,Low
"Shobu Samurai, Project Aryoku (#3)",29.06,3,In stock,58120.0,Low,Medium
Secrets and Lace (Fatal Hearts #1),20.27,1,In stock,40540.0,Low,Low
Scarlett Epstein Hates It Here,43.55,5,In stock,87100.0,Medium,High
Romero and Juliet: A Tragic Tale of Love and Zombies,36.94,1,In stock,73880.0,Low,Low
Redeeming Love,20.47,5,In stock,40940.0,Low,High
Poses for Artists Volume 1 - Dynamic and Sitting Poses: An Essential Reference for Figure Drawing and the Human Form,41.06,1,In stock,82120.0,Medium,Low
Poems That Make Grown Women Cry,14.19,4,In stock,28380.0,Very Low,Medium
"Nightingale, Sing",38.28,1,In stock,76560.0,Low,Low
Night Sky with Exit Wounds,41.05,1,In stock,82100.0,Medium,Low
Mrs. Houdini,30.25,5,In stock,60500.0,Low,High
Modern Romance,28.26,5,In stock,56520.0,Low,High
Miss Peregrineâs Home for Peculiar Children (Miss Peregrineâs Peculiar Children #1),10.76,1,In stock,21520.0,Very Low,Low
Louisa: The Extraordinary Life of Mrs. Adams,16.85,2,In stock,33700.0,Very Low,Low
Little Red,13.47,3,In stock,26940.0,Very Low,Medium
Library of Souls (Miss Peregrineâs Peculiar Children #3),48.56,5,In stock,97120.0,Medium,High
Large Print Heart of the Pride,19.15,2,In stock,38300.0,Very Low,Low
I Had a Nice Time And Other Lies...: How to find love & sh*t like that,57.36,4,In stock,114720.0,Medium,Medium
Hollow City (Miss Peregrineâs Peculiar Children #2),42.98,1,In stock,85960.0,Medium,Low
Grumbles,22.16,2,In stock,44320.0,Low,Low
Full Moon over Noahâs Ark: An Odyssey to Mount Ararat and Beyond,49.43,4,In stock,98860.0,Medium,Medium
Frostbite (Vampire Academy #2),29.99,5,In stock,59980.0,Low,High
Follow You Home,21.36,1,In stock,42720.0,Low,Low
First Steps for New Christians (Print Edition),29.0,1,In stock,58000.0,Low,Low
Finders Keepers (Bill Hodges Trilogy #2),53.53,5,In stock,107060.0,Medium,High
"Fables, Vol. 1: Legends in Exile (Fables #1)",41.62,4,In stock,83240.0,Medium,Medium
Eureka Trivia 6.0,54.59,4,In stock,109180.0,Medium,Medium
Drive: The Surprising Truth About What Motivates Us,34.95,4,In stock,69900.0,Low,Medium
Done Rubbed Out (Reightman & Bailey #1),37.72,5,In stock,75440.0,Low,High
Doing It Over (Most Likely To #1),35.61,3,In stock,71220.0,Low,Medium
"Deliciously Ella Every Day: Quick and Easy Recipes for Gluten-Free Snacks, Packed Lunches, and Simple Meals",42.16,3,In stock,84320.0,Medium,Medium
Dark Notes,19.19,5,In stock,38380.0,Very Low,High
"Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead",19.43,3,In stock,38860.0,Very Low,Medium
Close to You,49.46,4,In stock,98920.0,Medium,Medium
Chasing Heaven: What Dying Taught Me About Living,37.8,2,In stock,75600.0,Low,Low
Big Magic: Creative Living Beyond Fear,30.8,3,In stock,61600.0,Low,Medium
Becoming Wise: An Inquiry into the Mystery and Art of Living,27.43,2,In stock,54860.0,Low,Low
Beauty Restored (Riley Family Legacy Novellas #3),11.11,2,In stock,22220.0,Very Low,Low
Batman: The Long Halloween (Batman),36.5,2,In stock,73000.0,Low,Low
Batman: The Dark Knight Returns (Batman),15.38,5,In stock,30760.0,Very Low,High
Ayumi's Violin,15.48,2,In stock,30960.0,Very Low,Low
Anonymous,46.82,4,In stock,93640.0,Medium,Medium
Amy Meets the Saints and Sages,18.46,3,In stock,36920.0,Very Low,Medium
Amid the Chaos,36.58,1,In stock,73160.0,Low,Low
Amatus,50.54,5,In stock,101080.0,Medium,High
Agnostic: A Spirited Manifesto,12.51,5,In stock,25020.0,Very Low,High
Zealot: The Life and Times of Jesus of Nazareth,24.7,3,In stock,49400.0,Low,Medium
You (You #1),43.61,5,In stock,87220.0,Medium,High
"Wonder Woman: Earth One, Volume One (Wonder Woman: Earth One #1)",37.34,4,In stock,74680.0,Low,Medium
Wild Swans,14.36,2,In stock,28720.0,Very Low,Low
Why the Right Went Wrong: Conservatism--From Goldwater to the Tea Party and Beyond,52.65,4,In stock,105300.0,Medium,Medium
Whole Lotta Creativity Going On: 60 Fun and Unusual Exercises to Awaken and Strengthen Your Creativity,38.2,4,In stock,76400.0,Low,Medium
What's It Like in Space?: Stories from Astronauts Who've Been There,19.6,2,In stock,39200.0,Very Low,Low
"We Are Robin, Vol. 1: The Vigilante Business (We Are Robin #1)",53.9,1,In stock,107800.0,Medium,Low
Walt Disney's Alice in Wonderland,12.96,5,In stock,25920.0,Very Low,High
V for Vendetta (V for Vendetta Complete),37.1,4,In stock,74200.0,Low,Medium
Until Friday Night (The Field Party #1),46.31,2,In stock,92620.0,Medium,Low
"Unbroken: A World War II Story of Survival, Resilience, and Redemption",45.95,2,In stock,91900.0,Medium,Low
Twenty Yawns,22.08,2,In stock,44160.0,Low,Low
Through the Woods,25.38,2,In stock,50760.0,Low,Low
This Is Where It Ends,27.12,2,In stock,54240.0,Low,Low
The Year of Magical Thinking,43.04,2,In stock,86080.0,Medium,Low
The Wright Brothers,56.8,4,In stock,113600.0,Medium,Medium
The White Queen (The Cousins' War #1),25.91,5,In stock,51820.0,Low,High
The Wedding Pact (The O'Malleys #2),32.61,3,In stock,65220.0,Low,Medium
The Time Keeper,27.88,5,In stock,55760.0,Low,High
The Testament of Mary,52.67,4,In stock,105340.0,Medium,Medium
The Star-Touched Queen,46.02,5,In stock,92040.0,Medium,High
The Songs of the Gods,44.48,5,In stock,88960.0,Medium,High
The Song of Achilles,37.4,5,In stock,74800.0,Low,High
The Rosie Project (Don Tillman #1),54.04,1,In stock,108080.0,Medium,Low
The Power of Habit: Why We Do What We Do in Life and Business,16.88,3,In stock,33760.0,Very Low,Medium
The Marriage of Opposites,28.08,4,In stock,56160.0,Low,Medium
The Lucifer Effect: Understanding How Good People Turn Evil,10.4,1,In stock,20800.0,Very Low,Low
The Long Haul (Diary of a Wimpy Kid #9),44.07,1,In stock,88140.0,Medium,Low
The Loney,23.4,1,In stock,46800.0,Low,Low
The Literature Book (Big Ideas Simply Explained),17.43,3,In stock,34860.0,Very Low,Medium
The Last Mile (Amos Decker #2),54.21,2,In stock,108420.0,Medium,Low
The Immortal Life of Henrietta Lacks,40.67,2,In stock,81340.0,Medium,Low
The Hidden Oracle (The Trials of Apollo #1),52.26,2,In stock,104520.0,Medium,Low
The Help Yourself Cookbook for Kids: 60 Easy Plant-Based Recipes Kids Can Make to Stay Healthy and Save the Earth,28.77,3,In stock,57540.0,Low,Medium
The Guilty (Will Robie #4),13.82,2,In stock,27640.0,Very Low,Low
The First Hostage (J.B. Collins #2),25.85,3,In stock,51700.0,Low,Medium
The Dovekeepers,48.78,1,In stock,97560.0,Medium,Low
The Darkest Lie,35.35,5,In stock,70700.0,Low,High
The Bane Chronicles (The Bane Chronicles #1-11),44.73,4,In stock,89460.0,Medium,Medium
The Bad-Ass Librarians of Timbuktu: And Their Race to Save the Worldâs Most Precious Manuscripts,15.77,1,In stock,31540.0,Very Low,Low
The 14th Colony (Cotton Malone #11),39.24,1,In stock,78480.0,Low,Low
That Darkness (Gardiner and Renner #1),13.92,1,In stock,27840.0,Very Low,Low
Tastes Like Fear (DI Marnie Rome #3),10.69,1,In stock,21380.0,Very Low,Low
Take Me with You,45.21,3,In stock,90420.0,Medium,Medium
Swell: A Year of Waves,45.58,1,In stock,91160.0,Medium,Low
Superman Vol. 1: Before Truth (Superman by Gene Luen Yang #1),11.89,5,In stock,23780.0,Very Low,High
Still Life with Bread Crumbs,26.41,3,In stock,52820.0,Low,Medium
Steve Jobs,39.5,5,In stock,79000.0,Low,High
Sorting the Beef from the Bull: The Science of Food Fraud Forensics,44.74,4,In stock,89480.0,Medium,Medium
Someone Like You (The Harrisons #2),52.79,5,In stock,105580.0,Medium,High
"So Cute It Hurts!!, Vol. 6 (So Cute It Hurts!! #6)",35.43,4,In stock,70860.0,Low,Medium
Shtum,55.84,4,In stock,111680.0,Medium,Medium
See America: A Celebration of Our National Parks & Treasured Sites,48.87,3,In stock,97740.0,Medium,Medium
salt.,46.78,4,In stock,93560.0,Medium,Medium
Robin War,47.82,3,In stock,95640.0,Medium,Medium
"Red Hood/Arsenal, Vol. 1: Open for Business (Red Hood/Arsenal #1)",25.48,2,In stock,50960.0,Low,Low
Rain Fish,23.57,3,In stock,47140.0,Low,Medium
"Quarter Life Poetry: Poems for the Young, Broke and Hangry",50.89,5,In stock,101780.0,Medium,High
Pet Sematary,10.56,3,In stock,21120.0,Very Low,Medium
"Overload: How to Unplug, Unwind, and Unleash Yourself from the Pressure of Stress",52.15,3,In stock,104300.0,Medium,Medium
Once Was a Time,18.28,2,In stock,36560.0,Very Low,Low
Old School (Diary of a Wimpy Kid #10),11.83,5,In stock,23660.0,Very Low,High
No Dream Is Too High: Life Lessons From a Man Who Walked on the Moon,21.95,2,In stock,43900.0,Low,Low
"Naruto (3-in-1 Edition), Vol. 14: Includes Vols. 40, 41 & 42 (Naruto: Omnibus #14)",38.39,2,In stock,76780.0,Low,Low
My Name Is Lucy Barton,41.56,1,In stock,83120.0,Medium,Low
My Mrs. Brown,24.48,3,In stock,48960.0,Low,Medium
My Kind of Crazy,40.36,1,In stock,80720.0,Medium,Low
Mr. Mercedes (Bill Hodges Trilogy #1),28.9,1,In stock,57800.0,Low,Low
More Than Music (Chasing the Dream #1),37.61,2,In stock,75220.0,Low,Low
Made to Stick: Why Some Ideas Survive and Others Die,38.85,5,In stock,77700.0,Low,High
Luis Paints the World,53.95,3,In stock,107900.0,Medium,Medium
Luckiest Girl Alive,49.83,3,In stock,99660.0,Medium,Medium
Lowriders to the Center of the Earth (Lowriders in Space #2),51.51,2,In stock,103020.0,Medium,Low
Love Is a Mix Tape (Music #1),18.03,1,In stock,36060.0,Very Low,Low
Looking for Lovely: Collecting the Moments that Matter,29.14,5,In stock,58280.0,Low,High
"Living Leadership by Insight: A Good Leader Achieves, a Great Leader Builds Monuments",46.91,4,In stock,93820.0,Medium,Medium
Let It Out: A Journey Through Journaling,26.79,5,In stock,53580.0,Low,High
Lady Midnight (The Dark Artifices #1),16.28,5,In stock,32560.000000000004,Very Low,High
"It's All Easy: Healthy, Delicious Weeknight Meals in under 30 Minutes",19.55,1,In stock,39100.0,Very Low,Low
Island of Dragons (Unwanteds #7),29.65,1,In stock,59300.0,Low,Low
I Know What I'm Doing -- and Other Lies I Tell Myself: Dispatches from a Life Under Construction,25.98,4,In stock,51960.0,Low,Medium
I Am Pilgrim (Pilgrim #1),10.6,4,In stock,21200.0,Very Low,Medium
"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened",14.75,5,In stock,29500.0,Very Low,High
"Hush, Hush (Hush, Hush #1)",47.02,3,In stock,94040.0,Medium,Medium
Hold Your Breath (Search and Rescue #1),28.82,1,In stock,57640.0,Low,Low
Hamilton: The Revolution,58.79,3,In stock,117580.0,Medium,Medium
Greek Mythic History,10.23,5,In stock,20460.0,Very Low,High
God: The Most Unpleasant Character in All Fiction,30.03,5,In stock,60060.0,Low,High
Glory over Everything: Beyond The Kitchen House,45.84,3,In stock,91680.0,Medium,Medium
Feathers: Displays of Brilliant Plumage,49.05,3,In stock,98100.0,Medium,Medium
"Far & Away: Places on the Brink of Change: Seven Continents, Twenty-Five Years",15.06,4,In stock,30120.0,Very Low,Medium
Every Last Word,46.47,3,In stock,92940.0,Medium,Medium
Eligible (The Austen Project #4),27.09,3,In stock,54180.0,Low,Medium
El Deafo,57.62,5,In stock,115240.0,Medium,High
Eight Hundred Grapes,14.39,4,In stock,28780.0,Very Low,Medium
"Eaternity: More than 150 Deliciously Easy Vegan Recipes for a Long, Healthy, Satisfied, Joyful Life",51.75,5,In stock,103500.0,Medium,High
"Eat Fat, Get Thin",54.07,2,In stock,108140.0,Medium,Low
Don't Get Caught,55.35,1,In stock,110700.0,Medium,Low
Doctor Sleep (The Shining #2),40.12,2,In stock,80240.0,Medium,Low
Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),37.51,5,In stock,75020.0,Low,High
Dear Mr. Knightley,11.21,5,In stock,22420.0,Very Low,High
Daily Fantasy Sports,36.58,1,In stock,73160.0,Low,Low
Crazy Love: Overwhelmed by a Relentless God,47.72,2,In stock,95440.0,Medium,Low
Cometh the Hour (The Clifton Chronicles #6),25.01,3,In stock,50020.0,Low,Medium
Code Name Verity (Code Name Verity #1),22.13,4,In stock,44260.0,Low,Medium
Clockwork Angel (The Infernal Devices #1),44.14,1,In stock,88280.0,Medium,Low
City of Glass (The Mortal Instruments #3),56.02,4,In stock,112040.0,Medium,Medium
